Geneid,SRR390728,SRR390729,SRR390730,p_value,adjusted_p_value
sokC,5.71210619513877,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
sroA,5.998961500224447,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
sgrS,7.383393131767288,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
ftsO,8.992333729751588,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
tff,6.403599156856591,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
ispZ,6.808512250026917,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rrsH,11.554279530980667,12.704783810657206,12.254914301434306,1.2847958349235085e-66,2.6466794199424275e-64
ileV,5.998961500224447,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
alaV,6.403599156856591,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rrlH,11.40701756334313,10.51238417200132,9.574580344850993,1.2847958349235085e-66,2.6466794199424275e-64
rrfH,6.557513296165079,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
aspU,5.308292573951326,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
aspV,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
thrW,5.71210619513877,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
eyeA,5.71210619513877,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
ffs,7.175897177131124,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
chiX,7.655178862846579,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
allZ,7.868661884932785,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
argU,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
sokE,6.913762326121295,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
sroC,6.403599156856591,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
glnX,6.221608662818688,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
glnV,5.308292573951326,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
metU,5.71210619513877,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
glnW,4.620083552488898,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
glnU,6.403599156856591,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
leuW,4.620083552488898,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
metT,5.308292573951326,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
chiZ,9.225401754652111,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
sdhX,6.913762326121295,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
lysT,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
valT,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
lysW,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
valZ,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
lysY,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
lysZ,4.620083552488898,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
lysQ,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
zbiJ,6.808512250026917,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rybA,7.78865105557699,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rybB,7.095918200697526,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
serW,6.808512250026917,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
serT,5.308292573951326,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
serX,6.221608662818688,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
flgO,6.403599156856591,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
sraB,7.008982137209845,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
bhsB,7.383393131767288,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
C0293,6.557513296165079,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rdlA,4.620083552488898,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rdlB,4.620083552488898,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rdlC,4.620083552488898,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
narS,7.008982137209845,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rttR,6.221608662818688,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
tyrV,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
tyrT,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
mcaS,7.175897177131124,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
fnrS,7.095918200697526,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
ralA,7.55514525411388,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
kilS,6.690867246675167,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
micC,7.501107110760222,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rydC,6.221608662818688,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
sokB,4.620083552488898,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
mgrR,7.095918200697526,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
dicF,5.71210619513877,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
valV,5.71210619513877,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
valW,6.913762326121295,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rydB,5.308292573951326,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rprA,8.858820102616798,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
ryeA,7.55514525411388,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
sdsR,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
micL,5.308292573951326,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
motR,6.403599156856591,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
3'ETS-leuZ,6.557513296165079,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
leuZ,5.998961500224447,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
cysT,5.998961500224447,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
glyW,6.221608662818688,0.0,5.793373572949968,1.2847958349235085e-66,2.6466794199424275e-64
sdsN,7.78865105557699,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
fliX,7.606412377653531,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
dsrA,6.913762326121295,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rseX,6.808512250026917,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
serU,6.690867246675167,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
asnT,6.690867246675167,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
asnW,5.308292573951326,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
asnU,5.308292573951326,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
asnV,4.620083552488898,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
isrC,7.008982137209845,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
sibA,6.913762326121295,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
sibB,6.913762326121295,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
cyaR,6.557513296165079,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
proL,6.403599156856591,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
micF,7.501107110760222,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
argW,6.403599156856591,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
alaX,5.308292573951326,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
alaW,5.308292573951326,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
valU,4.620083552488898,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
valX,5.308292573951326,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
valY,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
lysV,5.308292573951326,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
sroE,7.443981194767702,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
timR,7.095918200697526,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
ryfA,6.690867246675167,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
glmY,6.557513296165079,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
ohsC,6.913762326121295,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rrfG,6.221608662818688,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rrlG,11.94124954905357,10.827690827779623,10.444310700092865,1.2847958349235085e-66,2.6466794199424275e-64
gltW,6.221608662818688,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rrsG,11.291049890840108,12.53527737284612,12.807830118258256,1.2847958349235085e-66,2.6466794199424275e-64
ryfD,6.913762326121295,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
raiZ,7.008982137209845,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
ssrA,7.318896042338866,0.0,6.484995749666248,1.2847958349235085e-66,2.6466794199424275e-64
ileY,7.318896042338866,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
micA,7.606412377653531,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
argQ,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
argZ,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
argY,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
argV,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
serV,7.008982137209845,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
sokX,5.308292573951326,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
csrB,8.439040405258144,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
gcvB,7.443981194767702,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
metZ,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
metW,4.620083552488898,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
metV,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
omrA,5.308292573951326,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
omrB,5.998961500224447,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
glyU,6.403599156856591,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
ssrS,7.008982137209845,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
sibC,6.221608662818688,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
pheV,4.620083552488898,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
sibD,6.913762326121295,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
sibE,5.308292573951326,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
ileX,7.008982137209845,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rnpB,7.501107110760222,5.761916816420069,7.400370361678707,1.2847958349235085e-66,2.6466794199424275e-64
sraG,8.044490848539592,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
metY,6.913762326121295,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
leuU,7.008982137209845,5.761916816420069,0.0,1.2847958349235085e-66,2.6466794199424275e-64
arcZ,6.808512250026917,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rrfF,6.221608662818688,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
thrV,6.403599156856591,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rrfD,5.998961500224447,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rrlD,11.69105899284419,9.126171400161342,9.551592442263269,1.2847958349235085e-66,2.6466794199424275e-64
alaU,7.829456473498845,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
ileU,6.221608662818688,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rrsD,11.193605711978055,12.159029469147836,12.396975553344204,1.2847958349235085e-66,2.6466794199424275e-64
ryhB,7.249950519274811,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
agrA,5.308292573951326,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
agrB,6.221608662818688,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
arrS,5.71210619513877,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
gadF,6.557513296165079,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
gadY,7.249950519274811,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rdlD,6.221608662818688,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
proK,5.308292573951326,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
xylZ,6.808512250026917,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rirA,6.690867246675167,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
selC,6.690867246675167,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
uhpU,7.175897177131124,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
istR,6.221608662818688,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rbsZ,7.318896042338866,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rrsC,10.143611543829069,9.447725108992428,10.695618658699932,1.2847958349235085e-66,2.6466794199424275e-64
gltU,5.998961500224447,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rrlC,11.036687285463342,9.85316392716194,9.373925087591001,1.2847958349235085e-66,2.6466794199424275e-64
rrfC,7.095918200697526,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
aspT,4.620083552488898,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
trpT,6.221608662818688,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
argX,7.008982137209845,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
hisR,6.557513296165079,5.761916816420069,6.484995749666248,1.2847958349235085e-66,2.6466794199424275e-64
leuT,5.998961500224447,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
proM,6.221608662818688,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
glmZ,6.808512250026917,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
esrE,7.008982137209845,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rrsA,8.914382271436402,8.93695206303035,8.68086281288289,1.2847958349235085e-66,2.6466794199424275e-64
ileT,6.221608662818688,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
alaT,5.998961500224447,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rrlA,9.477793713799837,9.885952053836123,9.933504485097254,1.2847958349235085e-66,2.6466794199424275e-64
rrfA,6.403599156856591,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
spf,6.557513296165079,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
csrC,7.829456473498845,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
cpxQ,7.249950519274811,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
oxyS,5.998961500224447,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rrsB,9.052951036274631,10.51238417200132,9.933504485097254,1.2847958349235085e-66,2.6466794199424275e-64
gltT,6.557513296165079,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rrlB,9.292406080321811,8.849952635156084,9.401321766926307,1.2847958349235085e-66,2.6466794199424275e-64
rrfB,5.998961500224447,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
thrU,6.690867246675167,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
tyrU,6.808512250026917,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
glyT,7.746109458888275,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
thrT,10.21969096921887,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
sroH,7.383393131767288,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rrsE,10.512843246635825,7.551051947348447,7.400370361678707,1.2847958349235085e-66,2.6466794199424275e-64
gltV,6.403599156856591,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rrlE,10.021873198323009,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
rrfE,6.403599156856591,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
aceK-int,5.998961500224447,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
malH,7.175897177131124,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
pspH,7.175897177131124,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
ryjA,7.78865105557699,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
pheU,6.690867246675167,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
aspX,6.690867246675167,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
glyV,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
glyX,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
glyY,4.620083552488898,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
leuX,5.71210619513877,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
ryjB,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
symR,6.808512250026917,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
leuV,5.308292573951326,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
leuP,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
leuQ,0.0,0.0,0.0,1.2847958349235085e-66,2.6466794199424275e-64
